recipe_id,category_id
48754,57
48754,118
48754,103
48754,97
48754,78
48754,14
48754,63
48766,4
48766,102
48766,44
48766,26
48766,113
48766,65
48766,7
48766,10
48766,103
48766,31
48766,24
48766,108
48766,14
48756,1
48756,4
48756,91
48756,21
48756,44
48756,93
48756,26
48756,65
48756,74
48756,103
48756,12
48756,14
48768,23
48768,54
48768,93
48768,26
48768,10
48768,74
48768,116
48768,103
48768,37
48768,14
48768,109
48770,72
48770,11
48770,21
48770,44
48770,26
48770,103
48770,14
48764,99
48764,26
48764,7
48764,103
48764,31
48764,60
48764,78
48764,108
48764,14
48764,35
48772,121
48772,26
48772,103
48772,70
48772,14
85137,99
85137,1
85137,11
85137,106
85137,65
85137,103
85137,92
85137,8
85137,14
48778,4
48778,72
48778,93
48778,26
48778,104
48778,118
48778,103
48778,18
48778,97
48778,14
48778,63
48776,23
48776,4
48776,93
48776,26
48776,59
48776,113
48776,65
48776,10
48776,118
48776,103
48776,81
48776,78
48776,14
48776,63
48792,23
48792,11
48792,121
48792,44
48792,26
48792,41
48792,20
48792,74
48792,103
48792,85
48792,108
48792,14
48782,45
48782,23
48782,103
48782,78
48782,70
48782,108
48782,14
48794,62
48794,72
48794,44
48794,10
48794,103
48794,60
48794,29
48794,78
48794,14
48794,35
48812,4
48812,95
48812,44
48812,33
48812,87
48812,104
48812,118
48812,103
48812,17
48812,78
48812,70
48812,14
48812,63
55888,99
55888,44
55888,87
55888,103
55888,8
55888,108
55888,14
48810,23
48810,90
48810,91
48810,95
48810,93
48810,26
48810,33
48810,113
48810,65
48810,10
48810,74
48810,116
48810,13
48810,103
48810,14
48804,23
48804,56
48804,57
48804,94
48804,103
48804,98
48804,76
48804,78
48804,14
48802,4
48802,11
48802,44
48802,26
48802,113
48802,10
48802,13
48802,104
48802,118
48802,103
48802,17
48802,84
48802,60
48802,78
48802,14
48802,63
48802,35
48790,45
48790,61
48790,11
48790,44
48790,26
48790,113
48790,65
48790,10
48790,57
48790,118
48790,103
48790,51
48790,78
48790,14
48790,63
48798,99
48798,9
48798,11
48798,44
48798,26
48798,48
48798,94
48798,88
48798,103
48798,112
48798,66
48798,17
48798,119
48798,78
48798,14
48806,11
48806,44
48806,26
48806,42
48806,22
48806,30
48806,103
48806,18
48806,81
48806,14
48806,109
48800,107
48800,72
48800,44
48800,26
48800,65
48800,57
48800,13
48800,103
48800,51
48800,78
48800,14
48746,91
48746,72
48746,9
48746,26
48746,22
48746,103
48746,60
48746,97
48746,14
48814,4
48814,102
48814,44
48814,26
48814,113
48814,65
48814,10
48814,103
48814,31
48814,24
48814,78
48814,14
48808,11
48808,21
48808,54
48808,93
48808,26
48808,42
48808,65
48808,22
48808,13
48808,104
48808,69
48808,30
48808,103
48808,14
48808,109
48816,95
48816,58
48816,11
48816,26
48816,33
48816,65
48816,103
48816,78
48816,14
48818,95
48818,58
48818,26
48818,33
48818,103
48818,78
48818,14
48822,93
48822,26
48822,59
48822,65
48822,13
48822,104
48822,105
48822,103
48822,81
48822,14
48820,95
48820,58
48820,121
48820,26
48820,103
48820,14
48834,68
48834,95
48834,11
48834,44
48834,54
48834,26
48834,118
48834,103
48834,24
48834,81
48834,14
48834,63
48824,99
48824,23
48824,44
48824,82
48824,33
48824,116
48824,88
48824,103
48824,37
48824,8
48824,108
48824,14
48836,102
48836,44
48836,54
48836,93
48836,103
48836,18
48836,78
48836,108
48836,14
48828,45
48828,67
48828,11
48828,44
48828,26
48828,113
48828,10
48828,94
48828,118
48828,103
48828,51
48828,31
48828,78
48828,85
48828,108
48828,14
48828,63
48826,62
48826,72
48826,11
48826,44
48826,26
48826,10
48826,57
48826,103
48826,76
48826,39
48826,55
48826,78
48826,14
48840,44
48840,93
48840,26
48840,64
48840,65
48840,22
48840,13
48840,103
48840,18
48840,108
48840,14
48830,21
48830,65
48830,69
48830,103
48830,78
48830,14
48838,4
48838,102
48838,26
48838,103
48838,31
48838,85
48838,108
48838,14
48842,45
48842,4
48842,72
48842,26
48842,82
48842,113
48842,10
48842,103
48842,92
48842,14
48844,99
48844,4
48844,3
48844,72
48844,11
48844,26
48844,65
48844,57
48844,103
48844,78
48844,14
48832,90
48832,48
48832,65
48832,103
48832,31
48832,108
48832,14
48854,54
48854,93
48854,26
48854,59
48854,13
48854,103
48854,18
48854,81
48854,14
48846,45
48846,4
48846,44
48846,26
48846,94
48846,103
48846,51
48846,31
48846,24
48846,78
48846,108
48846,14
48848,79
48848,11
48848,93
48848,26
48848,59
48848,103
48848,92
48848,81
48848,14
48856,23
48856,4
48856,121
48856,54
48856,26
48856,65
48856,103
48856,78
48856,14
48866,61
48866,4
48866,91
48866,93
48866,26
48866,64
48866,22
48866,103
48866,108
48866,14
48858,4
48858,72
48858,21
48858,44
48858,26
48858,105
48858,103
48858,78
48858,14
48852,72
48852,21
48852,44
48852,54
48852,26
48852,10
48852,103
48852,14
48850,21
48850,54
48850,26
48850,69
48850,103
48850,78
48850,14
48860,28
48860,23
48860,93
48860,26
48860,65
48860,103
48860,14
48870,28
48870,121
48870,54
48870,117
48870,103
48870,14
48872,54
48872,26
48872,13
48872,103
48872,18
48872,108
48872,14
48884,4
48884,44
48884,26
48884,65
48884,103
48884,31
48884,78
48884,108
48884,14
48864,4
48864,72
48864,54
48864,26
48864,65
48864,103
48864,92
48864,14
48868,43
48868,72
48868,21
48868,44
48868,54
48868,93
48868,26
48868,64
48868,65
48868,104
48868,103
48868,8
48868,14
48868,109
48878,11
48878,44
48878,26
48878,65
48878,22
48878,69
48878,103
48878,92
48878,14
48874,28
48874,23
48874,4
48874,54
48874,7
48874,103
48874,108
48874,14
48876,4
48876,21
48876,44
48876,26
48876,59
48876,22
48876,50
48876,103
48876,81
48876,14
48888,44
48888,26
48888,32
48888,65
48888,103
48888,55
48888,108
48888,14
48886,4
48886,21
48886,44
48886,26
48886,113
48886,10
48886,57
48886,103
48886,60
48886,55
48886,78
48886,108
48886,14
48886,35
48890,62
48890,56
48890,103
48890,98
48890,78
48890,14
48880,72
48880,21
48880,44
48880,54
48880,93
48880,26
48880,42
48880,65
48880,104
48880,30
48880,103
48880,14
48882,4
48882,11
48882,6
48882,26
48882,103
48882,55
48882,78
48882,85
48882,108
48882,14
48892,23
48892,11
48892,121
48892,44
48892,26
48892,48
48892,94
48892,103
48892,55
48892,108
48892,14
48896,4
48896,72
48896,21
48896,26
48896,113
48896,65
48896,22
48896,10
48896,118
48896,103
48896,78
48896,14
48896,63
48894,11
48894,44
48894,26
48894,65
48894,22
48894,10
48894,94
48894,103
48894,112
48894,66
48894,78
48894,85
48894,108
48894,14
48894,63
48902,62
48902,72
48902,11
48902,21
48902,26
48902,10
48902,13
48902,103
48902,60
48902,29
48902,55
48902,78
48902,14
48902,35
48912,44
48912,26
48912,82
48912,113
48912,10
48912,69
48912,103
48912,60
48912,55
48912,78
48912,14
48922,4
48922,93
48922,26
48922,113
48922,65
48922,7
48922,10
48922,103
48922,18
48922,55
48922,78
48922,108
48922,14
48922,15
48908,11
48908,21
48908,56
48908,26
48908,32
48908,103
48908,98
48908,17
48908,14
48906,40
48906,43
48906,23
48906,11
48906,44
48906,26
48906,64
48906,65
48906,103
48906,55
48906,78
48906,108
48906,14
48898,43
48898,72
48898,44
48898,26
48898,57
48898,103
48898,51
48898,14
48900,99
48900,11
48900,21
48900,26
48900,103
48900,51
48900,17
48900,55
48900,78
48900,14
48904,1
48904,44
48904,26
48904,32
48904,103
48904,51
48904,55
48904,14
48910,21
48910,54
48910,93
48910,26
48910,42
48910,65
48910,7
48910,104
48910,105
48910,30
48910,103
48910,92
48910,18
48910,108
48910,14
48910,109
48924,99
48924,11
48924,21
48924,44
48924,26
48924,32
48924,57
48924,103
48924,17
48924,84
48924,55
48924,78
48924,14
48926,40
48926,121
48926,33
48926,115
48926,65
48926,103
48926,55
48926,108
48926,14
48932,1
48932,11
48932,21
48932,44
48932,26
48932,65
48932,22
48932,103
48932,29
48932,78
48932,14
48932,63
48918,23
48918,11
48918,6
48918,44
48918,26
48918,103
48918,73
48918,78
48918,85
48918,108
48918,14
48916,4
48916,11
48916,44
48916,56
48916,26
48916,87
48916,57
48916,94
48916,103
48916,51
48916,55
48916,78
48916,14
48920,91
48920,95
48920,21
48920,44
48920,93
48920,26
48920,87
48920,65
48920,7
48920,103
48920,108
48920,14
48920,15
48930,4
48930,72
48930,21
48930,44
48930,26
48930,32
48930,65
48930,103
48930,55
48930,14
48928,4
48928,11
48928,121
48928,44
48928,93
48928,26
48928,48
48928,65
48928,118
48928,103
48928,55
48928,108
48928,14
48954,11
48954,21
48954,44
48954,26
48954,64
48954,87
48954,20
48954,103
48954,60
48954,85
48954,108
48954,14
48956,45
48956,61
48956,11
48956,121
48956,44
48956,93
48956,26
48956,48
48956,65
48956,10
48956,94
48956,103
48956,55
48956,85
48956,108
48956,14
48944,90
48944,21
48944,44
48944,93
48944,26
48944,59
48944,57
48944,103
48944,55
48944,81
48944,78
48944,14
48936,72
48936,9
48936,21
48936,93
48936,26
48936,113
48936,65
48936,22
48936,10
48936,118
48936,103
48936,92
48936,14
48936,63
48934,45
48934,99
48934,4
48934,11
48934,44
48934,26
48934,118
48934,103
48934,31
48934,78
48934,85
48934,108
48934,14
48946,11
48946,21
48946,44
48946,32
48946,65
48946,13
48946,103
48946,17
48946,84
48946,55
48946,14
48958,9
48958,11
48958,21
48958,44
48958,26
48958,59
48958,113
48958,22
48958,10
48958,57
48958,118
48958,103
48958,76
48958,81
48958,14
48958,63
48948,4
48948,72
48948,21
48948,44
48948,26
48948,82
48948,113
48948,10
48948,103
48948,14
48942,23
48942,6
48942,44
48942,26
48942,103
48942,73
48942,78
48942,108
48942,14
48938,4
48938,26
48938,65
48938,7
48938,103
48938,31
48938,55
48938,78
48938,108
48938,14
48938,15
48952,11
48952,44
48952,26
48952,57
48952,103
48952,51
48952,60
48952,78
48952,85
48952,108
48952,14
48952,15
48960,21
48960,26
48960,113
48960,10
48960,57
48960,103
48960,51
48960,17
48960,84
48960,55
48960,78
48960,14
48940,4
48940,26
48940,10
48940,57
48940,103
48940,51
48940,60
48940,39
48940,55
48940,78
48940,108
48940,14
48940,35
48962,44
48962,26
48962,59
48962,10
48962,13
48962,103
48962,55
48962,81
48962,78
48962,14
48968,40
48968,121
48968,65
48968,116
48968,103
48968,55
48968,14
48966,11
48966,59
48966,103
48966,81
48966,78
48966,14
48980,4
48980,72
48980,44
48980,93
48980,26
48980,65
48980,22
48980,13
48980,103
48980,51
48980,92
48980,39
48980,14
48970,4
48970,11
48970,44
48970,56
48970,26
48970,89
48970,113
48970,22
48970,10
48970,57
48970,94
48970,118
48970,103
48970,51
48970,17
48970,78
48970,14
48970,63
48982,121
48982,26
48982,103
48982,14
48964,99
48964,1
48964,9
48964,106
48964,65
48964,22
48964,57
48964,103
48964,78
48964,14
48976,61
48976,79
48976,11
48976,44
48976,26
48976,64
48976,57
48976,103
48976,51
48976,78
48976,85
48976,108
48976,14
48984,11
48984,21
48984,26
48984,10
48984,57
48984,118
48984,103
48984,17
48984,84
48984,60
48984,78
48984,14
48984,35
48984,15
48978,38
48978,11
48978,21
48978,44
48978,26
48978,118
48978,103
48978,60
48978,78
48978,14
48986,23
48986,11
48986,6
48986,44
48986,26
48986,103
48986,73
48986,78
48986,108
48986,14
49002,1
49002,4
49002,11
49002,21
49002,44
49002,65
49002,22
49002,103
49002,92
49002,14
48992,23
48992,6
48992,44
48992,26
48992,48
48992,65
48992,103
48992,73
48992,78
48992,108
48992,14
49004,102
49004,65
49004,7
49004,103
49004,31
49004,108
49004,14
48974,4
48974,48
48974,57
48974,103
48974,78
48974,108
48974,14
49006,11
49006,56
49006,65
49006,7
49006,20
49006,103
49006,17
49006,78
49006,14
48996,44
48996,93
48996,26
48996,103
48996,18
48996,39
48996,12
48996,108
48996,14
49012,21
49012,26
49012,64
49012,103
49012,17
49012,84
49012,14
49000,62
49000,4
49000,102
49000,11
49000,26
49000,65
49000,10
49000,118
49000,103
49000,31
49000,78
49000,108
49000,14
49000,63
48990,1
48990,11
48990,21
48990,44
48990,26
48990,106
48990,89
48990,113
48990,10
48990,118
48990,103
48990,78
48990,14
48990,63
48972,44
48972,26
48972,57
48972,103
48972,51
48972,17
48972,14
49016,99
49016,11
49016,21
49016,26
49016,7
49016,118
49016,103
49016,17
49016,84
49016,78
49016,14
49008,99
49008,62
49008,4
49008,21
49008,59
49008,65
49008,10
49008,88
49008,103
49008,60
49008,8
49008,81
49008,14
49010,4
49010,72
49010,11
49010,21
49010,44
49010,54
49010,26
49010,36
49010,87
49010,113
49010,10
49010,104
49010,118
49010,103
49010,78
49010,14
49010,63
49010,109
49020,4
49020,102
49020,11
49020,44
49020,54
49020,10
49020,104
49020,103
49020,18
49020,78
49020,108
49020,14
49022,121
49022,26
49022,65
49022,103
49022,70
49022,108
49022,14
49032,99
49032,61
49032,11
49032,44
49032,7
49032,103
49032,17
49032,8
49032,78
49032,14
49048,99
49048,72
49048,11
49048,44
49048,26
49048,113
49048,10
49048,103
49048,8
49048,78
49048,14
49026,61
49026,1
49026,11
49026,21
49026,26
49026,106
49026,22
49026,57
49026,103
49026,76
49026,8
49026,78
49026,14
49024,23
49024,11
49024,6
49024,44
49024,26
49024,48
49024,103
49024,73
49024,78
49024,85
49024,108
49024,14
49038,21
49038,54
49038,42
49038,65
49038,7
49038,13
49038,104
49038,30
49038,103
49038,18
49038,78
49038,108
49038,14
49040,91
49040,21
49040,44
49040,93
49040,59
49040,87
49040,65
49040,105
49040,103
49040,81
49040,14
49066,95
49066,58
49066,121
49066,44
49066,33
49066,20
49066,103
49066,78
49066,70
49066,108
49066,14
49042,4
49042,95
49042,11
49042,21
49042,25
49042,44
49042,26
49042,65
49042,10
49042,118
49042,69
49042,103
49042,92
49042,24
49042,14
49036,58
49036,26
49036,48
49036,65
49036,103
49036,78
49036,85
49036,108
49036,14
49058,121
49058,44
49058,26
49058,33
49058,65
49058,88
49058,103
49058,55
49058,70
49058,14
49054,40
49054,23
49054,11
49054,6
49054,44
49054,26
49054,48
49054,103
49054,73
49054,78
49054,14
49060,90
49060,4
49060,11
49060,44
49060,26
49060,33
49060,113
49060,65
49060,10
49060,118
49060,103
49060,31
49060,78
49060,85
49060,108
49060,14
49060,63
49052,61
49052,4
49052,11
49052,57
49052,103
49052,51
49052,119
49052,78
49052,108
49052,14
49046,107
49046,72
49046,21
49046,93
49046,82
49046,103
49046,37
49046,78
49046,14
49072,99
49072,33
49072,103
49072,37
49072,14
49064,28
49064,23
49064,95
49064,33
49064,103
49064,108
49064,14
49070,99
49070,11
49070,44
49070,56
49070,26
49070,33
49070,113
49070,22
49070,10
49070,118
49070,103
49070,17
49070,55
49070,78
49070,14
49070,63
49068,4
49068,72
49068,46
49068,11
49068,21
49068,93
49068,26
49068,64
49068,65
49068,22
49068,74
49068,13
49068,103
49068,18
49068,14
49076,102
49076,44
49076,54
49076,103
49076,31
49076,24
49076,108
49076,14
49078,9
49078,21
49078,44
49078,26
49078,59
49078,22
49078,10
49078,57
49078,103
49078,24
49078,81
49078,78
49078,14
52847,11
52847,44
52847,56
52847,26
52847,7
52847,103
52847,98
52847,14
49084,95
49084,44
49084,103
49084,31
49084,92
49084,97
49084,24
49084,108
49084,14
49090,95
49090,121
49090,44
49090,54
49090,33
49090,65
49090,103
49090,24
49090,108
49090,14
49090,109
49086,23
49086,11
49086,44
49086,93
49086,26
49086,48
49086,103
49086,85
49086,108
49086,14
49082,1
49082,21
49082,44
49082,26
49082,57
49082,103
49082,78
49082,14
49074,121
49074,54
49074,65
49074,103
49074,97
49074,24
49074,14
49108,99
49108,44
49108,26
49108,57
49108,88
49108,103
49108,12
49108,8
49108,97
49108,78
49108,108
49108,14
49088,68
49088,72
49088,11
49088,21
49088,44
49088,54
49088,26
49088,103
49088,24
49088,14
49106,23
49106,9
49106,26
49106,113
49106,22
49106,10
49106,118
49106,103
49106,108
49106,14
49106,63
49098,102
49098,113
49098,10
49098,118
49098,103
49098,31
49098,78
49098,85
49098,108
49098,14
49098,63
49114,21
49114,44
49114,56
49114,26
49114,7
49114,57
49114,118
49114,103
49114,98
49114,55
49114,78
49114,14
49104,28
49104,121
49104,93
49104,83
49104,65
49104,103
49104,14
57454,121
57454,44
57454,54
57454,26
57454,83
57454,65
57454,94
57454,103
57454,78
57454,14
49094,99
49094,102
49094,11
49094,26
49094,65
49094,103
49094,31
49094,108
49094,14
49110,45
49110,4
49110,72
49110,46
49110,26
49110,113
49110,65
49110,10
49110,118
49110,103
49110,92
49110,14
49110,63
56786,23
56786,58
56786,11
56786,26
56786,64
56786,117
56786,103
56786,108
56786,14
49120,1
49120,21
49120,93
49120,26
49120,106
49120,10
49120,118
49120,103
49120,5
49120,14
49120,63
49132,45
49132,23
49132,58
49132,44
49132,26
49132,48
49132,65
49132,103
49132,78
49132,14
49118,4
49118,68
49118,91
49118,95
49118,54
49118,93
49118,26
49118,87
49118,65
49118,103
49118,37
49118,24
49118,108
49118,14
49118,109
49122,91
49122,21
49122,26
49122,59
49122,22
49122,103
49122,81
49122,14
49124,4
49124,72
49124,21
49124,26
49124,65
49124,57
49124,13
49124,103
49124,18
49124,14
85549,28
85549,23
85549,11
85549,54
85549,65
85549,103
85549,108
85549,14
49126,23
49126,4
49126,26
49126,22
49126,13
49126,103
49126,78
49126,108
49126,14
49142,4
49142,91
49142,9
49142,21
49142,65
49142,22
49142,7
49142,103
49142,55
49142,108
49142,14
49142,15
49144,59
49144,87
49144,65
49144,10
49144,103
49144,92
49144,60
49144,55
49144,81
49144,78
49144,14
49144,109
49144,35
49136,45
49136,21
49136,44
49136,26
49136,59
49136,65
49136,50
49136,57
49136,103
49136,81
49136,78
49136,14
49128,9
49128,26
49128,32
49128,65
49128,22
49128,114
49128,103
49128,17
49128,84
49128,78
49128,14
49134,27
49134,9
49134,21
49134,44
49134,93
49134,26
49134,59
49134,65
49134,57
49134,103
49134,92
49134,81
49134,14
49148,23
49148,4
49148,26
49148,113
49148,65
49148,7
49148,10
49148,57
49148,116
49148,103
49148,39
49148,55
49148,78
49148,108
49148,14
49148,15
49146,44
49146,26
49146,57
49146,103
49146,51
49146,78
49146,108
49146,14
49150,27
49150,23
49150,93
49150,26
49150,64
49150,48
49150,103
49150,108
49150,14
49140,44
49140,93
49140,103
49140,92
49140,18
49140,108
49140,14
49152,72
49152,11
49152,21
49152,44
49152,26
49152,32
49152,22
49152,57
49152,103
49152,55
49152,14
49160,91
49160,72
49160,21
49160,44
49160,26
49160,65
49160,10
49160,103
49160,55
49160,14
49154,45
49154,6
49154,44
49154,26
49154,118
49154,103
49154,78
49154,14
49162,45
49162,4
49162,44
49162,26
49162,32
49162,48
49162,65
49162,7
49162,10
49162,57
49162,103
49162,55
49162,108
49162,14
49162,15
49168,23
49168,4
49168,103
49168,55
49168,108
49168,14
49156,45
49156,11
49156,6
49156,44
49156,26
49156,20
49156,118
49156,103
49156,55
49156,78
49156,14
49164,4
49164,44
49164,87
49164,57
49164,103
49164,76
49164,55
49164,108
49164,14
49172,61
49172,44
49172,26
49172,57
49172,94
49172,103
49172,76
49172,17
49172,55
49172,78
49172,14
49166,38
49166,11
49166,44
49166,26
49166,113
49166,10
49166,118
49166,103
49166,31
49166,60
49166,55
49166,85
49166,108
49166,14
49176,45
49176,11
49176,121
49176,44
49176,93
49176,26
49176,48
49176,65
49176,94
49176,103
49176,55
49176,85
49176,108
49176,14
49200,23
49200,4
49200,11
49200,6
49200,44
49200,26
49200,20
49200,103
49200,73
49200,55
49200,78
49200,85
49200,108
49200,14
49200,63
49178,28
49178,23
49178,48
49178,87
49178,103
49178,55
49178,108
49178,14
49178,15
49198,4
49198,11
49198,26
49198,20
49198,118
49198,103
49198,112
49198,66
49198,55
49198,78
49198,108
49198,14
49196,1
49196,4
49196,44
49196,57
49196,103
49196,76
49196,78
49196,14
49202,62
49202,72
49202,46
49202,26
49202,32
49202,10
49202,103
49202,55
49202,14
49202,15
49204,45
49204,23
49204,11
49204,121
49204,44
49204,26
49204,48
49204,65
49204,20
49204,94
49204,118
49204,103
49204,55
49204,78
49204,85
49204,108
49204,14
49192,4
49192,93
49192,48
49192,65
49192,103
49192,55
49192,108
49192,14
49182,56
49182,26
49182,32
49182,113
49182,10
49182,20
49182,118
49182,103
49182,17
49182,55
49182,78
49182,14
49184,99
49184,26
49184,32
49184,113
49184,10
49184,118
49184,103
49184,17
49184,84
49184,55
49184,78
49184,14
49184,63
49186,44
49186,32
49186,57
49186,122
49186,103
49186,76
49186,55
49186,108
49186,14
49208,11
49208,44
49208,26
49208,10
49208,118
49208,103
49208,17
49208,84
49208,55
49208,78
49208,14
49214,107
49214,4
49214,72
49214,21
49214,44
49214,26
49214,65
49214,10
49214,103
49214,14
49216,11
49216,21
49216,44
49216,26
49216,32
49216,113
49216,71
49216,103
49216,55
49216,14
49222,26
49222,7
49222,57
49222,103
49222,51
49222,31
49222,39
49222,78
49222,108
49222,14
49234,4
49234,9
49234,121
49234,44
49234,93
49234,103
49234,108
49234,14
49240,99
49240,61
49240,4
49240,9
49240,11
49240,44
49240,26
49240,64
49240,22
49240,94
49240,103
49240,51
49240,31
49240,55
49240,78
49240,14
49232,72
49232,9
49232,21
49232,44
49232,26
49232,65
49232,22
49232,57
49232,103
49232,92
49232,78
49232,14
49246,9
49246,22
49246,118
49246,103
49246,78
49246,85
49246,108
49246,14
49218,4
49218,72
49218,9
49218,21
49218,26
49218,32
49218,65
49218,22
49218,103
49218,76
49218,39
49218,55
49218,14
49220,44
49220,26
49220,87
49220,7
49220,57
49220,122
49220,94
49220,105
49220,103
49220,31
49220,37
49220,55
49220,78
49220,108
49220,14
49248,72
49248,11
49248,21
49248,93
49248,87
49248,65
49248,10
49248,20
49248,103
49248,14
49224,23
49224,4
49224,11
49224,26
49224,116
49224,103
49224,39
49224,108
49224,14
49258,90
49258,21
49258,32
49258,59
49258,122
49258,103
49258,76
49258,55
49258,8
49258,81
49258,78
49258,14
49244,23
49244,11
49244,6
49244,44
49244,26
49244,48
49244,94
49244,118
49244,103
49244,73
49244,85
49244,108
49244,14
49256,4
49256,44
49256,26
49256,7
49256,20
49256,57
49256,116
49256,94
49256,118
49256,103
49256,16
49256,31
49256,39
49256,78
49256,108
49256,14
49250,23
49250,4
49250,11
49250,21
49250,26
49250,87
49250,113
49250,10
49250,20
49250,118
49250,103
49250,78
49250,108
49250,14
49250,63
49252,44
49252,26
49252,64
49252,82
49252,89
49252,57
49252,103
49252,51
49252,31
49252,39
49252,55
49252,78
49252,108
49252,14
49260,26
49260,87
49260,10
49260,57
49260,103
49260,51
49260,78
49260,14
49262,61
49262,11
49262,44
49262,26
49262,32
49262,7
49262,10
49262,20
49262,118
49262,103
49262,51
49262,17
49262,84
49262,39
49262,14
49262,63
49268,21
49268,7
49268,105
49268,103
49268,17
49268,39
49268,78
49268,70
49268,14
49266,26
49266,118
49266,103
49266,97
49266,85
49266,108
49266,14
49274,120
49274,11
49274,56
49274,26
49274,32
49274,113
49274,7
49274,10
49274,47
49274,118
49274,111
49274,103
49274,98
49274,17
49274,78
49274,14
49278,99
49278,61
49278,23
49278,25
49278,26
49278,48
49278,113
49278,10
49278,20
49278,118
49278,103
49278,12
49278,108
49278,14
49278,63
49280,28
49280,121
49280,65
49280,103
49280,12
49280,108
49280,14
49270,121
49270,25
49270,65
49270,103
49270,108
49270,14
49272,11
49272,25
49272,44
49272,26
49272,113
49272,10
49272,20
49272,118
49272,103
49272,31
49272,78
49272,14
49272,63
49276,95
49276,58
49276,121
49276,25
49276,26
49276,103
49276,14
49264,62
49264,72
49264,26
49264,113
49264,65
49264,10
49264,13
49264,118
49264,103
49264,39
49264,29
49264,78
49264,14
49264,63
49286,23
49286,11
49286,6
49286,44
49286,26
49286,22
49286,94
49286,118
49286,103
49286,73
49286,55
49286,78
49286,85
49286,108
49286,14
49288,4
49288,72
49288,44
49288,103
49288,18
49288,78
49288,14
49292,61
49292,4
49292,121
49292,6
49292,44
49292,26
49292,65
49292,94
49292,103
49292,73
49292,12
49292,78
49292,108
49292,14
49284,1
49284,75
49284,11
49284,21
49284,44
49284,26
49284,42
49284,118
49284,30
49284,103
49284,92
49284,18
49284,12
49284,14
49284,63
49284,109
49302,61
49302,11
49302,21
49302,44
49302,93
49302,26
49302,113
49302,10
49302,20
49302,104
49302,69
49302,103
49302,92
49302,14
49302,63
49296,107
49296,72
49296,21
49296,93
49296,65
49296,103
49296,78
49296,14
49294,1
49294,4
49294,91
49294,26
49294,106
49294,65
49294,20
49294,103
49294,14
49306,121
49306,65
49306,103
49306,70
49306,14
49304,62
49304,11
49304,44
49304,56
49304,26
49304,7
49304,103
49304,98
49304,17
49304,78
49304,14
49298,23
49298,4
49298,26
49298,113
49298,10
49298,20
49298,103
49298,78
49298,108
49298,14
49314,72
49314,46
49314,11
49314,21
49314,44
49314,26
49314,113
49314,10
49314,20
49314,103
49314,14
49290,28
49290,4
49290,44
49290,65
49290,20
49290,103
49290,51
49290,78
49290,108
49290,14
49316,28
49316,121
49316,20
49316,103
49316,70
49316,14
49320,95
49320,26
49320,87
49320,7
49320,105
49320,103
49320,17
49320,78
49320,70
49320,14
49312,23
49312,65
49312,20
49312,103
49312,70
49312,14
49324,45
49324,40
49324,23
49324,6
49324,44
49324,26
49324,65
49324,94
49324,103
49324,73
49324,78
49324,108
49324,14
49310,121
49310,26
49310,33
49310,65
49310,103
49310,70
49310,14
49326,99
49326,44
49326,26
49326,113
49326,10
49326,88
49326,103
49326,112
49326,66
49326,17
49326,84
49326,8
49326,14
49344,1
49344,4
49344,21
49344,44
49344,26
49344,106
49344,22
49344,103
49344,92
49344,78
49344,14
49340,99
49340,102
49340,48
49340,65
49340,7
49340,103
49340,8
49340,78
49340,108
49340,14
49334,99
49334,26
49334,103
49334,119
49334,8
49334,78
49334,108
49334,14
49346,99
49346,44
49346,26
49346,33
49346,7
49346,10
49346,103
49346,17
49346,119
49346,8
49346,14
49336,57
49336,103
49336,51
49336,78
49336,85
49336,108
49336,14
49352,4
49352,121
49352,6
49352,44
49352,26
49352,33
49352,65
49352,94
49352,103
49352,78
49352,108
49352,14
49332,61
49332,72
49332,9
49332,11
49332,21
49332,44
49332,93
49332,26
49332,22
49332,103
49332,92
49332,18
49332,14
49332,109
49350,72
49350,21
49350,44
49350,26
49350,87
49350,20
49350,103
49350,5
49350,14
49354,99
49354,44
49354,26
49354,48
49354,33
49354,65
49354,10
49354,103
49354,78
49354,108
49354,14
49356,121
49356,33
49356,103
49356,14
49362,4
49362,11
49362,44
49362,93
49362,26
49362,7
49362,20
49362,103
49362,18
49362,108
49362,14
49360,61
49360,72
49360,9
49360,93
49360,65
49360,22
49360,103
49360,92
49360,14
49366,72
49366,21
49366,44
49366,93
49366,26
49366,42
49366,65
49366,13
49366,30
49366,103
49366,92
49366,8
49366,14
49358,28
49358,121
49358,33
49358,103
49358,14
49380,95
49380,58
49380,11
49380,26
49380,33
49380,65
49380,103
49380,70
49380,14
49370,67
49370,11
49370,21
49370,44
49370,54
49370,26
49370,87
49370,105
49370,69
49370,103
49370,14
49372,58
49372,121
49372,26
49372,33
49372,20
49372,103
49372,14
49382,11
49382,121
49382,54
49382,65
49382,20
49382,103
49382,24
49382,78
49382,14
49378,44
49378,54
49378,65
49378,13
49378,103
49378,18
49378,24
49378,81
49378,14
49368,23
49368,33
49368,103
49368,78
49368,14
49384,44
49384,26
49384,33
49384,103
49384,51
49384,31
49384,24
49384,78
49384,108
49384,14
49388,28
49388,23
49388,54
49388,26
49388,65
49388,20
49388,13
49388,117
49388,103
49388,108
49388,14
49390,45
49390,4
49390,26
49390,113
49390,65
49390,10
49390,118
49390,69
49390,103
49390,92
49390,14
49390,63
49392,45
49392,4
49392,11
